PDF
ID=	COR_DDNP_1_ASIM_1023
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1023
PNT=	JDM:TOOL-INICIADO_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1024
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1024
PNT=	JDM:RESET-UTR_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1025
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1025
PNT=	JDM:FALHA-UTR_COR
TPPNT=	PDD
KCONV=	NOR

;PDF
;;ID=	COR_DDNP_1_ASIM_2541
;NV2=	COR_DDNP_1_ASIM
;ORDEM=	 2541
;PNT=	JDM:SD:4UCC:FTCC_COR
;TPPNT=	PDD
;KCONV=	SQN

;PDF
;ID=	COR_DDNP_1_ASIM_2547
;NV2=	COR_DDNP_1_ASIM
;ORDEM=	 2547
;PNT=	JDM:SD:4UCC:FCSC_COR
;TPPNT=	PDD
;KCONV=	SQN

;PDF
;ID=	COR_DDNP_1_ASIM_2548
;NV2=	COR_DDNP_1_ASIM
;ORDEM=	 2548
;PNT=	JDM:SD:SW1/2:FCSF_COR
;TPPNT=	PDD
;KCONV=	SQN

;PDF
;ID=	COR_DDNP_1_ASIM_2549
;NV2=	COR_DDNP_1_ASIM
;ORDEM=	 2549
;PNT=	JDM:SD:4UCC:FCSE_COR
;TPPNT=	PDD
;KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_213
NV2=	COR_DDNP_1_ASIM
ORDEM=	 213
PNT=	JDMD:32C4-4:89_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_214
NV2=	COR_DDNP_1_ASIM
ORDEM=	 214
PNT=	JDMD:32C4-5:89_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_215
NV2=	COR_DDNP_1_ASIM
ORDEM=	 215
PNT=	JDMD:32C4-6:89_COR
TPPNT=	PDD
KCONV=	INV

PDF
ID=	COR_DDNP_1_ASIM_15422
NV2=	COR_DDNP_1_ASIM
ORDEM=	 15422
PNT=	JDMD:32C4-7:89_COR
TPPNT=	PDD
DESC1=	Seccionadora 32C4-7
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_4
NV2=	COR_DDNP_1_ASIM
ORDEM=	 4
PNT=	JDMD:12C4:52_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_15126
NV2=	COR_DDNP_1_ASIM
ORDEM=	 15126
PNT=	JDMD:02C4:79:RAUT_COR
TPPNT=	PDD
DESC1=	Estado do Religamento Automático
KCONV=	SQN

















#include RDP/pdf.dat

